# Core runtime
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.31.0
SQLAlchemy[asyncio]>=2.0.34,<3.0.0
alembic>=1.13.3,<2.0.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0
email-validator>=2.2.0,<3.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
argon2-cffi>=23.1.0,<24.0.0
psycopg[binary]>=3.2.0,<4.0.0
asyncpg>=0.30.0,<0.31.0
python-dotenv>=1.0.1,<2.0.0
minio>=7.2.0,<8.0.0
python-multipart>=0.0.12,<0.1.0

# Development
anyio[trio]>=4.4.0,<5.0.0
httpx>=0.27.0,<0.28.0
hypothesis>=6.110.0,<7.0.0
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
ruff>=0.7.0,<0.8.0
mypy>=1.12.0,<1.13.0
